/home/hawaii_climate_products_container/preliminary/rainfall
├── daily
│   ├── code
│   │   ├── bash
│   │   │   ├── SKN_986.4_Input.csv
│   │   │   ├── SKN_992.1_Input.csv
│   │   │   ├── SKN_994_Input.csv
│   │   │   └── SKN_99_Input.csv
│   │   ├── models
│   │   │   ├── BI_no_human_rf_nonzero_randfor.rds
│   │   │   ├── BI_no_human_rf_zero_randfor.rds
│   │   │   ├── KA_no_human_rf_nonzero_randfor.rds
│   │   │   ├── KA_no_human_rf_zero_randfor.rds
│   │   │   ├── MN_no_human_rf_nonzero_randfor.rds
│   │   │   ├── MN_no_human_rf_zero_randfor.rds
│   │   │   ├── OA_no_human_rf_nonzero_randfor.rds
│   │   │   └── OA_no_human_rf_zero_randfor.rds
│   │   └── probRasters
│   │       ├── 6mo
│   │       │   ├── hi_statewide_meanlog_6mo_mjjaso.tif
│   │       │   ├── hi_statewide_meanlog_6mo_ndjfma.tif
│   │       │   ├── hi_statewide_pop_6mo_mjjaso.tif
│   │       │   ├── hi_statewide_pop_6mo_ndjfma.tif
│   │       │   ├── hi_statewide_sdlog_6mo_mjjaso.tif
│   │       │   ├── hi_statewide_sdlog_6mo_ndjfma.tif
│   │       │   ├── mn_meanlog_6mo_mjjaso.tif
│   │       │   ├── mn_meanlog_6mo_ndjfma.tif
│   │       │   ├── mn_pop_6mo_mjjaso.tif
│   │       │   ├── mn_pop_6mo_ndjfma.tif
│   │       │   ├── mn_sdlog_6mo_mjjaso.tif
│   │       │   └── mn_sdlog_6mo_ndjfma.tif
│   │       └── ann
│   │           ├── hi_statewide_meanlog_annual_all.tif
│   │           ├── hi_statewide_pop_annual_all.tif
│   │           └── hi_statewide_sdlog_annual_all.tif
│   └── docs
│       └── currentFileTree.txt
├── data_outputs
│   ├── tables
│   │   ├── rf_station_tracking
│   │   │   ├── count
│   │   │   │   └── 2022_02_count_log_daily_rf.csv
│   │   │   ├── gapFilling
│   │   │   │   └── 2022_02_gap_fill_log_daily_rf.csv
│   │   │   ├── missing
│   │   │   │   └── 2022_02_unknown_rf_sta.csv
│   │   │   └── qaqc_fail
│   │   │       ├── qaqc_fail_stations_2021_12.csv
│   │   │       ├── qaqc_fail_stations_2022_01.csv
│   │   │       └── qaqc_fail_stations_2022_02.csv
│   │   ├── station_data
│   │   │   ├── daily
│   │   │   │   ├── partial_filled
│   │   │   │   │   ├── county
│   │   │   │   │   └── statewide
│   │   │   │   │       └── Statewide_Partial_Filled_Daily_RF_mm_2022_02.csv
│   │   │   │   ├── raw
│   │   │   │   │   ├── county
│   │   │   │   │   └── statewide
│   │   │   │   │       ├── Statewide_Raw_Daily_RF_mm_2021_12.csv
│   │   │   │   │       ├── Statewide_Raw_Daily_RF_mm_2022_01.csv
│   │   │   │   │       └── Statewide_Raw_Daily_RF_mm_2022_02.csv
│   │   │   │   ├── raw_qc
│   │   │   │   │   ├── county
│   │   │   │   │   └── statewide
│   │   │   │   │       ├── Statewide_QAQC_Raw_Daily_RF_mm_2021_12.csv
│   │   │   │   │       ├── Statewide_QAQC_Raw_Daily_RF_mm_2022_01.csv
│   │   │   │   │       └── Statewide_QAQC_Raw_Daily_RF_mm_2022_02.csv
│   │   │   │   └── source
│   │   │   │       ├── county
│   │   │   │       └── statewide
│   │   │   │           ├── Statewide_Daily_Source_2022_02.csv
│   │   │   │           ├── Statewide_Daily_source_2021_12.csv
│   │   │   │           └── Statewide_Daily_source_2022_01.csv
│   │   │   └── monthly
│   │   │       └── partial_filled
│   │   │           ├── county
│   │   │           └── statewide
│   │   └── station_qaqc
│   │       ├── qc_flag
│   │       │   ├── county
│   │       │   └── statewide
│   │       │       ├── Statewide_RF_QAQC_Daily_Bad_Flag_2021_12.csv
│   │       │       ├── Statewide_RF_QAQC_Daily_Bad_Flag_2022_01.csv
│   │       │       └── Statewide_RF_QAQC_Daily_Bad_Flag_2022_02.csv
│   │       └── qc_prob
│   │           ├── county
│   │           └── statewide
│   │               ├── Statewide_RF_QAQC_Daily_Bad_Prob_2021_12.csv
│   │               ├── Statewide_RF_QAQC_Daily_Bad_Prob_2022_01.csv
│   │               └── Statewide_RF_QAQC_Daily_Bad_Prob_2022_02.csv
│   └── tiffs
│       ├── daily
│       │   ├── county
│       │   │   ├── anom
│       │   │   │   ├── BI
│       │   │   │   ├── KA
│       │   │   │   ├── MN
│       │   │   │   └── OA
│       │   │   ├── anom_se
│       │   │   │   ├── BI
│       │   │   │   ├── KA
│       │   │   │   ├── MN
│       │   │   │   └── OA
│       │   │   ├── rf_mm
│       │   │   │   ├── BI
│       │   │   │   ├── KA
│       │   │   │   ├── MN
│       │   │   │   └── OA
│       │   │   └── rf_mm_se
│       │   │       ├── BI
│       │   │       ├── KA
│       │   │       ├── MN
│       │   │       └── OA
│       │   └── statewide
│       │       ├── anom
│       │       ├── anom_se
│       │       ├── rf_mm
│       │       └── rf_mm_se
│       └── monthly
│           ├── county
│           │   ├── anom
│           │   │   ├── BI
│           │   │   ├── KA
│           │   │   ├── MN
│           │   │   └── OA
│           │   ├── anom_se
│           │   │   ├── BI
│           │   │   ├── KA
│           │   │   ├── MN
│           │   │   └── OA
│           │   ├── rf_mm
│           │   │   ├── BI
│           │   │   ├── KA
│           │   │   ├── MN
│           │   │   └── OA
│           │   └── rf_mm_se
│           │       ├── BI
│           │       ├── KA
│           │       ├── MN
│           │       └── OA
│           └── statewide
│               ├── anom
│               ├── anom_se
│               ├── rf_mm
│               └── rf_mm_se
└── working_data
    ├── IWDPdown
    ├── hads
    │   └── 2022_02_hads_daily_rf.csv
    ├── hi_mesonet
    ├── madis
    ├── nws_rr5
    │   ├── 2022_02_nws_daily_rf.csv
    │   ├── nws_daily_rf_2021_12.csv
    │   ├── nws_daily_rf_2022_01.csv
    │   ├── nws_daily_rf_TEST_2022_01.csv
    │   └── nws_daily_rf_TEST_2022_02.csv
    └── scan

105 directories, 671 files
